code_dep,departement,nom,slug,commune_depart,justification,niveau_souhaite,difficulte,denivele_positif_m,distance_km,duree_estimee,point_depart_precis,parking_info,url_trace,gpx_url,lat_depart,lng_depart
03,Allier,Domaine de Chazoux,domaine-de-chazoux,Gannat,,facile,T1,~105,3,1h06,,,,,46.11106005,3.16417295
63,Puy-de-Dôme,Le Chateau de Ligondes,le-chateau-de-ligondes,Château-sur-Cher,,facile,T1,~260,13,4h07,,,,,46.13238575,2.5576513
63,Puy-de-Dôme,Le Puy de Montoncel,le-puy-de-montoncel,Saint-Victor-Montvianeix,,modere,T2,~455,13,4h46,,,,,45.9313921,3.6704324
03,Allier,Tour du plan d'eau de Saint-Clément,tour-du-plan-deau-de-saint-clement,Le Mayet-de-Montagne,,facile,T1,~175,5,1h50,,,,,46.081742750000004,3.6905269499999998
04,Alpes-de-Haute-Provence,Sentier du Bastidon,sentier-du-bastidon,La Palud-sur-Verdon,,difficile,T3,870,15.7,6h49,,,,,43.77538505,6.31090125
04,Alpes-de-Haute-Provence,Le Sommet du Cousson,le-sommet-du-cousson,Entrages,,difficile,T3,883,12,5h57,,,,,44.05548045,6.250292249999999
04,Alpes-de-Haute-Provence,Le Grès d'Annot,le-gres-dannot,Annot,,modere,T2,416,6,2h53,,,,,43.96462345,6.6770942
04,Alpes-de-Haute-Provence,Belvédère du Pidanoux,belvedere-du-pidanoux,Saint-Julien-du-Verdon,,modere,T2,318,8,3h04,,,,,43.92400645,6.5390613
04,Alpes-de-Haute-Provence,Château plus Haut,chateau-plus-haut,Chaudon-Norante,,modere,T2,487,10,4h07,,,,,43.985844,6.34197435
04,Alpes-de-Haute-Provence,Lac d'Esparron-de-Verdon - sentier du garde-canal,lac-desparron-de-verdon---sentier-du-garde-canal,Esparron-de-Verdon,,facile,T1,198,8.5,2h47,,,,,43.73054755,5.9510783499999995
04,Alpes-de-Haute-Provence,Crête de la Colle,crete-de-la-colle,Piégut,,modere,T2,390,7,3h03,,,,,44.443914899999996,6.1220911000000005
04,Alpes-de-Haute-Provence,Trail Montée de l'Estrop,trail-montee-de-lestrop,Prads-Haute-Bléone,,difficile,T4,1810,12.6,9h11,,,,,44.2639492,6.501804249999999
04,Alpes-de-Haute-Provence,Sommet du Blayeul,sommet-du-blayeul,Verdaches,,difficile,T3,1101,11.5,6h33,,,,,44.256375750000004,6.33019875
04,Alpes-de-Haute-Provence,Baou de Parou,baou-de-parou,Annot,,modere,T2,399,5,2h35,,,,,43.97349185,6.6675981
05,Hautes-Alpes,Boucle du Pigeonnier dans le cirque du Gioberney,boucle-du-pigeonnier-dans-le-cirque-du-gioberney,La Chapelle-en-Valgaudémar,,difficile,T3,821,9.5,5h07,,,,,44.850327449999995,6.2856076000000005
05,Hautes-Alpes,Le Tour de Guizière,le-tour-de-guiziere,Gap,,modere,T2,573,7.1,3h41,,,,,44.60010645,6.0519646
05,Hautes-Alpes,Puy Cervier,puy-cervier,Valserres,,modere,T2,594,13,5h14,,,,,44.502671649999996,6.1387824
05,Hautes-Alpes,Le Saut du Laire,le-saut-du-laire,Orcières,,modere,T2,415,9.1,3h39,,,,,44.67965595,6.3802947
05,Hautes-Alpes,Le refuge du Tourond,le-refuge-du-tourond,Les Borels,,modere,T2,321,6,2h34,,,,,44.7197719,6.2345334999999995
05,Hautes-Alpes,La Sainte-Croix,la-sainte-croix,Fouillouse,,modere,T2,683,14,5h47,,,,,44.4364707,5.99629615
05,Hautes-Alpes,Eldorado ! Le col du Charnier,eldorado--le-col-du-charnier,Le Dévoluy,,difficile,T3,957,16,7h11,,,,,44.7016689,5.84711135
05,Hautes-Alpes,ELdorado ! Les Agniellards,eldorado--les-agniellards,Aspres-sur-Buëch,,facile,T1,283,6,2h27,,,,,44.5844206,5.78450155
05,Hautes-Alpes,La Beaume - La Haute Beaume,la-beaume---la-haute-beaume,La Haute-Beaume,,modere,T2,462,8,3h32,,,,,44.5592202,5.63132865
05,Hautes-Alpes,Bonnet Rouge,bonnet-rouge,L'Épine,,difficile,T3,1194,14,7h29,,,,,44.43193095,5.6073156
05,Hautes-Alpes,Arambre,arambre,Serres,,difficile,T3,906,12,6h01,,,,,44.42062475,5.73682625
05,Hautes-Alpes,La Manche,la-manche,Manteyer,,facile,T1,279,6,2h26,,,,,44.52089035,5.92903685
06,Alpes-Maritimes,Puy de Naouri,puy-de-naouri,Tourrettes-sur-Loup,,modere,T2,650,13,5h25,,,,,43.7314277,7.0647079
06,Alpes-Maritimes,Plateau de Caussols,plateau-de-caussols,Caussols,,modere,T2,420,14,4h54,,,,,43.72699095,6.9150846999999995
06,Alpes-Maritimes,Tour du Cap d'Antibes,tour-du-cap-dantibes,Antibes,,facile,T1,30,4.8,1h18,,,,,43.5497721,7.1364883500000005
06,Alpes-Maritimes,Cime de Baudon,cime-de-baudon,Peille,,modere,T2,620,7,3h49,,,,,43.80757025,7.4155427
06,Alpes-Maritimes,Vallée de la Brague,vallee-de-la-brague,Valbonne,,facile,T1,180,9.8,3h03,,,,,43.63225405,7.052295600000001
06,Alpes-Maritimes,Les Balcons de Carros,les-balcons-de-carros,Carros,,modere,T2,350,4.8,2h22,,,,,43.792063150000004,7.18088315
06,Alpes-Maritimes,Circuit du mont Bastide,circuit-du-mont-bastide,Èze,,modere,T2,600,5.9,3h29,,,,,43.7270764,7.35467555
30,Gard,Les dolmens de l’Ismaël,les-dolmens-de-lismael,Courry,,modere,T2,303,9.2,3h19,,,,,44.305492349999994,4.158295
07,Ardèche,Sentier botanique de Beaumont,sentier-botanique-de-beaumont,Beaumont,,facile,T1,248,6,2h20,,,,,44.5427066,4.18212495
07,Ardèche,La Conchy - Serre de Suzon,la-conchy---serre-de-suzon,Saint-Étienne-de-Boulogne,,modere,T2,366,3.5,2h06,,,,,44.71349565,4.4764076500000005
07,Ardèche,Chauzon - Audon,chauzon---audon,Balazuc,,facile,T1,98,3.1,1h06,,,,,44.49527295,4.35813125
07,Ardèche,Le tour du Lac,le-tour-du-lac,Le Lac-d'Issarlès,,facile,T1,~140,4,1h28,,,,,44.8178618,4.0702640500000005
30,Gard,Viaduc de Doulovy,viaduc-de-doulovy,Gagnières,,facile,T1,287,12.5,4h05,,,,,44.325274300000004,4.125851900000001
07,Ardèche,Gamondès - Le Soupley,gamondes---le-soupley,Genestelle,,modere,T2,410,3.1,2h08,,,,,44.760434700000005,4.3981998
07,Ardèche,Lanas - Servières,lanas---servieres,Lanas,,facile,T1,80,3.2,1h04,,,,,44.520752099999996,4.3893111000000005
07,Ardèche,Faussimagne - L'Abeille,faussimagne---labeille,Labeaume,,facile,T1,117,3.3,1h13,,,,,44.47799505,4.3267671
07,Ardèche,Le Moulin des Prés - Le Patio,le-moulin-des-pres---le-patio,Saint-Julien-du-Serre,,facile,T1,118,4,1h24,,,,,44.6680822,4.404800099999999
08,Ardennes,La Chapelle de Masmes,la-chapelle-de-masmes,Buzancy,,modere,T2,~385,11,4h02,,,,,49.440702099999996,4.97297645
08,Ardennes,Sentier n°24,sentier-n24,Angecourt,,modere,T2,~315,9,3h18,,,,,49.64008705,4.9786185
08,Ardennes,Sentier du Bois Talot,sentier-du-bois-talot,Illy,,facile,T1,~273,7.8,2h52,,,,,49.7431849,4.9676822
08,Ardennes,GR 16 Liaison vers GR 12,gr-16-liaison-vers-gr-12,Sécheval,,difficile,T3,~1210,22,9h32,,,,,49.85545005,4.6423602
09,Ariège,Etangs de Fontargente et de l'Estagnol en boucle,etangs-de-fontargente-et-de-lestagnol-en-boucle,Aston,,modere,T2,500,11,4h25,,,,,42.6385067,1.70954305
09,Ariège,Pont de Pedrosa al Coll de la Pala de Clavera,pont-de-pedrosa-al-coll-de-la-pala-de-clavera,Alt Àneu,,difficile,T3,1100,6.6,5h19,,,,,42.76891115,1.0777507499999999
09,Ariège,L'Étang d'En Beys,letang-den-beys,Orlu,,difficile,T3,850,8,4h50,,,,,42.652608650000005,1.955483
09,Ariège,La Molinasa al Port de Sotllo,la-molinasa-al-port-de-sotllo,Alins,,difficile,T3,1200,7.4,5h51,,,,,42.64512755,1.38581855
09,Ariège,Tour des Hameaux,tour-des-hameaux,Serres-sur-Arget,,facile,T1,~190,9.5,3h,,,,,42.97265685,1.5187323
09,Ariège,Le Tour de la Pique,le-tour-de-la-pique,Ussat,,modere,T2,~346,9.9,3h37,,,,,42.841108000000006,1.6254562
09,Ariège,Plans del Pas Estret a Port dera Horqueta,plans-del-pas-estret-a-port-dera-horqueta,Naut Aran,,facile,T1,~112,3.2,1h10,,,,,42.800134850000006,0.8934058
09,Ariège,Tour du Lac de Montbel,tour-du-lac-de-montbel,Léran,,modere,T2,~320,16,5h04,,,,,42.981385,1.9524129000000001
09,Ariège,[서울둘레길] 21코스 / 북한산 도봉코스,-21---,서울특별시,,facile,T1,~256,7.3,2h41,,,,,37.675187,127.02963825
09,Ariège,Refugi del Fornet al Port de Salau,refugi-del-fornet-al-port-de-salau,Alt Àneu,,modere,T2,740,4.2,3h31,,,,,42.732836899999995,1.11883205
09,Ariège,Étangs Long et Rond,etangs-long-et-rond,Bordes-Uchentein,,modere,T2,~508,14.5,5h19,,,,,42.81069565,1.04379225
09,Ariège,La Randonnée de la Grasale,la-randonnee-de-la-grasale,Serres-sur-Arget,,modere,T2,~426,12.2,4h28,,,,,42.969450249999994,1.4905509499999998
11,Aude,Sentier Brenac-Lasserre-Gourgaoura,sentier-brenac-lasserre-gourgaoura,Quillan,,modere,T2,400,10,3h50,,,,,42.887824550000005,2.1695868
11,Aude,Sources de la Salz,sources-de-la-salz,Sougraigne,,modere,T2,500,14,5h10,,,,,42.9030892,2.3746975
11,Aude,Les Martys,les-martys,Caudebronde,,modere,T2,310,11,3h47,,,,,43.4001913,2.30703225
11,Aude,Petite Boucle Communauté de commune,petite-boucle-communaute-de-commune,Pradelles-Cabardès,,facile,T1,~140,4,1h28,,,,,43.403005050000004,2.43673605
11,Aude,Sentier Col de Brenac-Nez de l’Homme-Roc de Capio,sentier-col-de-brenac-nez-de-lhomme-roc-de-capio,Quillan,,modere,T2,420,6.5,3h01,,,,,42.883146249999996,2.1694386999999997
11,Aude,Fleur de Sel,fleur-de-sel,Sougraigne,,facile,T1,280,6.3,2h31,,,,,42.8963472,2.39985495
11,Aude,Sentier Botanique,sentier-botanique,Rennes-les-Bains,,facile,T1,300,14,4h30,,,,,42.90887855,2.33434835
12,Aveyron,Autour de Sylvanès,autour-de-sylvanes,Sylvanès,,modere,T2,314,11,3h48,,,,,43.8285131,2.9667664
30,Gard,Saint-Guiral,saint-guiral,Dourbies,,modere,T2,764,18,7h03,,,,,44.0434113,3.45127755
12,Aveyron,Circuit des 3 clochers,circuit-des-3-clochers,Sainte-Croix,,modere,T2,~340,17,5h23,,,,,44.406071,1.9755072999999999
30,Gard,Les croix des trois évêques,les-croix-des-trois-eveques,Lanuéjols,,facile,T1,31,5.4,1h27,,,,,44.163824,3.3682484500000003
12,Aveyron,Des Vignes aux Moulins,des-vignes-aux-moulins,Gradels,,modere,T2,~385,11,4h02,,,,,44.45836825,2.45291925
12,Aveyron,Tour du Puech de Kaymard,tour-du-puech-de-kaymard,Pruines,,facile,T1,~175,5,1h50,,,,,44.547011600000005,2.4777617000000003
12,Aveyron,Les trois clochers,les-trois-clochers,Saint-Santin,,modere,T2,~385,11,4h02,,,,,44.65083305,2.2356723499999998
12,Aveyron,Entre Deux Vallées,entre-deux-vallees,Combes,,modere,T2,~301,8.6,3h09,,,,,44.534947900000006,2.27257535
12,Aveyron,VdT 09 : Le Truel à Brousse-le-Château,vdt-09--le-truel-a-brousse-le-chateau,Broquiès,,difficile,T3,~990,18,7h48,,,,,44.02284225,2.6944397999999996
15,Cantal,MCVL3 : Pailherols - Mur-de-Barrez,mcvl3--pailherols---mur-de-barrez,Raulhac,,modere,T2,~781,14.2,6h09,,,,,44.897559599999994,2.66650305
13,Bouches-du-Rhône,Entre calanques et collines,entre-calanques-et-collines,Carry-le-Rouet,,modere,T2,~420,12,4h24,,,,,43.3429609,5.137377750000001
13,Bouches-du-Rhône,Maussane-les-Alpilles vers les Baux-de-Provence,maussane-les-alpilles-vers-les-baux-de-provence,Paradou,,modere,T2,~403,11.5,4h13,,,,,43.73073535,4.78790455
13,Bouches-du-Rhône,Forêt de Castillon Etangs de Pourra et d’Engrenier,foret-de-castillon-etangs-de-pourra-et-dengrenier,Port-de-Bouc,,facile,T1,~280,8,2h56,,,,,43.4355937,4.988449299999999
13,Bouches-du-Rhône,La randonnée des amis,la-randonnee-des-amis,Berre-l'Étang,,modere,T2,~308,8.8,3h14,,,,,43.5006283,5.1339640499999994
13,Bouches-du-Rhône,Lançon-de-Provence et ses collines,lancon-de-provence-et-ses-collines,Lançon-Provence,,facile,T1,~263,7.5,2h45,,,,,43.59116985,5.13991095
13,Bouches-du-Rhône,Entre rizières et roselières sur le sentier du Pont de Rousty,entre-rizieres-et-roselieres-sur-le-sentier-du-pont-de-rousty,Arles,,facile,T1,~186,5.3,1h57,,,,,43.6155233,4.53065405
14,Calvados,Les Rochers de Brisevieille,les-rochers-de-brisevieille,Cossesseville,,facile,T1,263,9.5,3h15,,,,,48.8991534,-0.411103
14,Calvados,La Vigne,la-vigne,Culey-le-Patry,,facile,T1,205,6,2h11,,,,,48.9571071,-0.520308
14,Calvados,Circuit de la Vallée de l'Ante,circuit-de-la-vallee-de-lante,Eraines,,facile,T1,143,12,3h29,,,,,48.908322299999995,-0.16436305
15,Cantal,Sentier Art et Nature,sentier-art-et-nature,Rézentières,,modere,T2,504,9.2,3h59,,,,,45.15468355,3.1164308500000004
15,Cantal,Le Bois du Vaulmier,le-bois-du-vaulmier,Saint-Vincent-de-Salers,,modere,T2,500,10,4h10,,,,,45.19229775,2.55133185
15,Cantal,Chante-Cigale,chante-cigale,Saint-Santin-de-Maurs,,facile,T1,160,8.7,2h42,,,,,44.65085025,2.20079475
63,Puy-de-Dôme,Les Gorges de Leyvaux et d'Apcher,les-gorges-de-leyvaux-et-dapcher,Anzat-le-Luguet,,modere,T2,~397,11.3,4h09,,,,,45.32063985,3.0615517
63,Puy-de-Dôme,Le Bois de Rochemave,le-bois-de-rochemave,Cros,,facile,T1,~210,6,2h12,,,,,45.47158655,2.6207512
15,Cantal,Sentier des Buissières,sentier-des-buissieres,Cassaniouze,,facile,T1,195,3.2,1h27,,,,,44.6448259,2.348408
63,Puy-de-Dôme,Auger,auger,Égliseneuve-d'Entraigues,,modere,T2,~350,10,3h40,,,,,45.406986149999994,2.8096138
43,Haute-Loire,VA 06 : Blesle - Massiac,va-06--blesle---massiac,Grenier-Montgon,,modere,T2,~473,13.5,4h57,,,,,45.285473499999995,3.19557715
15,Cantal,VA 11 : Saint-Jacques-des-Blats - Vic-sur-Cère,va-11--saint-jacques-des-blats---vic-sur-cere,Thiézac,,modere,T2,~578,16.5,6h03,,,,,45.0153082,2.67037645
15,Cantal,MCVL1 : Murat - col de Prat-de-Bouc,mcvl1--murat---col-de-prat-de-bouc,Albepierre-Bredons,,modere,T2,~638,11.6,5h02,,,,,45.081338349999996,2.83356765
17,Charente-Maritime,Sentier du Littoral - Rivedoux-Plage,sentier-du-littoral---rivedoux-plage,Rivedoux-Plage,,modere,T2,~385,11,4h02,,,,,46.15579495,-1.28014615
46,Lot,Circuit des 4 croix,circuit-des-4-croix,Cavagnac,,facile,T1,180,8.5,2h44,,,,,45.021546650000005,1.63472795
46,Lot,La boucle du Ségala,la-boucle-du-segala,Cahus,,facile,T1,300,10,3h30,,,,,44.96701195,1.9161807
19,Corrèze,Les Balcons de la Corrèze,les-balcons-de-la-correze,Cornil,,facile,T1,~300,15,4h45,,,,,45.213177200000004,1.7046735000000002
63,Puy-de-Dôme,Saint-Jean-du-Desert,saint-jean-du-desert,Savennes,,modere,T2,~360,18,5h42,,,,,45.5864651,2.4826212
19,Corrèze,La Chapelle d'Artiges,la-chapelle-dartiges,Saint-Privat,,facile,T1,~250,12.5,3h58,,,,,45.1539174,2.1100364000000003
15,Cantal,VA 14 : Laroquebrou - Camps-Saint-Mathurin,va-14--laroquebrou---camps-saint-mathurin,Siran,,difficile,T3,~1293,23.5,10h11,,,,,44.97655915,2.0899692500000002
21,Côte-d'Or,Montagne de Beaune,montagne-de-beaune,Beaune,,facile,T1,232,9.3,3h05,,,,,47.0381562,4.81602625
21,Côte-d'Or,Sentier Jean Montmey,sentier-jean-montmey,Plombières-lès-Dijon,,modere,T2,410,11.3,4h11,,,,,47.332496899999995,4.9861656
21,Côte-d'Or,Alésia d'un camp à l'autre,alesia-dun-camp-a-lautre,Flavigny-sur-Ozerain,,modere,T2,410,16,5h22,,,,,47.525279049999995,4.499618099999999
35,Ille-et-Vilaine,Médréac - vallée du Néal,medreac---vallee-du-neal,Médréac,,modere,T2,~360,18,5h42,,,,,48.275436,-2.05582615
22,Côtes-d'Armor,Boucle de Saint-Jacques,boucle-de-saint-jacques,Tréméven,,facile,T1,~203,5.8,2h08,,,,,48.67729505,-3.03550725
22,Côtes-d'Armor,Circuit de la Grande Tranchée,circuit-de-la-grande-tranchee,Glomel,,modere,T2,~326,9.3,3h25,,,,,48.22842315,-3.38491275
35,Ille-et-Vilaine,Circuit du Hil,circuit-du-hil,Saint-Thual,,modere,T2,~420,21,6h39,,,,,48.33399215,-1.9039791
22,Côtes-d'Armor,Tro Sant Houarne,tro-sant-houarne,Bourbriac,,facile,T1,~263,7.5,2h45,,,,,48.44976565,-3.23634185
22,Côtes-d'Armor,Circuit des Moulins,circuit-des-moulins,Kerpert,,facile,T1,~210,6,2h12,,,,,48.3849505,-3.1298411
63,Puy-de-Dôme,Les Étangs,les-etangs,Montel-de-Gelat,,modere,T2,~630,18,6h36,,,,,45.94844075,2.5960371
63,Puy-de-Dôme,La Roche d'Agoux,la-roche-dagoux,Saint-Maurice-près-Pionsat,,modere,T2,~595,17,6h14,,,,,46.04790255,2.6081222
63,Puy-de-Dôme,Le Chateau de Ligondes,le-chateau-de-ligondes,Château-sur-Cher,,facile,T1,~260,13,4h07,,,,,46.13238575,2.5576513
63,Puy-de-Dôme,Étang du Vernet,etang-du-vernet,La Celle,,facile,T1,~140,7,2h13,,,,,45.85522965,2.4550613500000003
24,Dordogne,Boucle du Polissoir,boucle-du-polissoir,Campagne,,facile,T1,150,5.2,1h48,,,,,44.91083810000001,0.9760219
24,Dordogne,Boucle de la Forêt,boucle-de-la-foret,Jayac,,facile,T1,200,8.5,2h47,,,,,45.03874665,1.3575642
24,Dordogne,Boucle des Étangs,boucle-des-etangs,Saint-Geniès,,facile,T1,~270,7.7,2h50,,,,,44.98216865,1.2539589
24,Dordogne,Boucle du rocher du corbeau,boucle-du-rocher-du-corbeau,Beaumontois en Périgord,,modere,T2,~420,12,4h24,,,,,44.79160145,0.7364573000000001
24,Dordogne,Boucle de Cap de fer,boucle-de-cap-de-fer,Le Fleix,,facile,T1,~277,7.9,2h54,,,,,44.8832178,0.23287715
24,Dordogne,Boucle de Saint-Georges-Blancaneix,boucle-de-saint-georges-blancaneix,Saint-Georges-Blancaneix,,modere,T2,~392,11.2,4h06,,,,,44.915007849999995,0.36654675000000003
