code_dep,departement,nom,slug,commune_depart,justification,niveau_souhaite,difficulte,denivele_positif_m,distance_km,duree_estimee,point_depart_precis,parking_info,url_trace,gpx_url,lat_depart,lng_depart
25,Doubs,Circuit de la Chapelle des Buis,circuit-de-la-chapelle-des-buis,Besançon,,facile,T1,250,6.3,2h24,,,,,47.21809575,6.03900075
25,Doubs,Sentier des Sources 1,sentier-des-sources-1,Vaire-le-Grand,,facile,T1,290,7.5,2h51,,,,,47.2761651,6.15370005
25,Doubs,Sentier du Ruisseau,sentier-du-ruisseau,Boussières,,facile,T1,270,9.2,3h12,,,,,47.14935255,5.904245550000001
25,Doubs,Les Hauts de Divicius,les-hauts-de-divicius,Devecey,,facile,T1,250,7.8,2h47,,,,,47.3185955,6.024752299999999
25,Doubs,Les Belvédères,les-belvederes,Renédale,,difficile,T3,1123,13,6h60,,,,,47.0217849,6.281707
25,Doubs,Le Tour de Barchet,le-tour-de-barchet,Passonfontaine,,facile,T1,283,6.6,2h36,,,,,47.0992377,6.4136
25,Doubs,Tour du Monniot,tour-du-monniot,Myon,,modere,T2,~340,9.7,3h33,,,,,47.01633635,5.94745905
05,Hautes-Alpes,Eldorado ! Le col du Charnier,eldorado--le-col-du-charnier,Le Dévoluy,,difficile,T3,957,16,7h11,,,,,44.7016689,5.84711135
05,Hautes-Alpes,Le Luzet,le-luzet,La Haute-Beaume,,modere,T2,380,8,3h16,,,,,44.5772757,5.6234462
26,Drôme,Le Duffre,le-duffre,Valdrôme,,difficile,T3,927,15,6h50,,,,,44.470379199999996,5.5883313999999995
26,Drôme,L'Hostunoise,lhostunoise,Hostun,,facile,T1,230,6,2h16,,,,,45.037043,5.20829265
26,Drôme,Adret de Bluye,adret-de-bluye,Mollans-sur-Ouvèze,,modere,T2,~350,10,3h40,,,,,44.23085545,5.20775995
26,Drôme,Sentier d'interprétation du karst,sentier-dinterpretation-du-karst,Bouvante,,facile,T1,~161,4.6,1h41,,,,,44.8918818,5.3236206500000005
84,Vaucluse,Bornes Papales,bornes-papales,Valréas,,facile,T1,~200,10,3h10,,,,,44.36941575,5.0415329
05,Hautes-Alpes,Le Serre du Charron,le-serre-du-charron,La Piarre,,modere,T2,655,12,5h11,,,,,44.49345825,5.64626445
26,Drôme,Crête de Bluye,crete-de-bluye,Mollans-sur-Ouvèze,,facile,T1,~280,8,2h56,,,,,44.22700155,5.2105376
26,Drôme,Bel-Air,bel-air,Mollans-sur-Ouvèze,,facile,T1,~298,8.5,3h07,,,,,44.24629625,5.1896481
29,Finistère,La Tourbière de Langazel,la-tourbiere-de-langazel,Trémaouézan,,facile,T1,20,9,2h19,,,,,48.50801075,-4.26826025
29,Finistère,Tro Brec’horay,tro-brechoray,Coray,,facile,T1,~298,8.5,3h07,,,,,48.0699467,-3.8365197
29,Finistère,Sentiers des Moulins,sentiers-des-moulins,Plouzévédé,,facile,T1,221,12,3h44,,,,,48.5935178,-4.0928553
29,Finistère,Le circuit des korrigans,le-circuit-des-korrigans,Beuzec-Cap-Sizun,,facile,T1,~180,9,2h51,,,,,48.0885279,-4.46420805
29,Finistère,Boucle du Vanneg,boucle-du-vanneg,Henvic,,modere,T2,446,9.4,3h50,,,,,48.641756,-3.9392406
29,Finistère,Rand'Abers 11,randabers-11,Plouvien,,modere,T2,~595,17,6h14,,,,,48.53679125,-4.46922165
29,Finistère,sentier de l'allée couverte,sentier-de-lallee-couverte,Saint-Goazec,,modere,T2,~333,9.5,3h29,,,,,48.1346336,-3.72959815
30,Gard,Fontfouillouse,fontfouillouse,Les Plantiers,,modere,T2,751,14.2,6h03,,,,,44.1198971,3.6995819
30,Gard,Sur la route des Rutènes,sur-la-route-des-rutenes,Molières-Cavaillac,,modere,T2,502,10.1,4h12,,,,,43.9822888,3.5612658
30,Gard,Camprieu,camprieu,Saint-Sauveur-Camprieu,,modere,T2,574,16.7,6h05,,,,,44.0987908,3.45895965
30,Gard,Château de Montalet,chateau-de-montalet,Gammal,,modere,T2,364,9.6,3h37,,,,,44.25984655,4.16385715
30,Gard,D'un Gardon à l'autre,dun-gardon-a-lautre,Saint-Jean-du-Gard,,modere,T2,560,8.7,4h02,,,,,44.1173981,3.87836365
30,Gard,Le gué d'Hiverne,le-gue-dhiverne,Sénéchas,,modere,T2,568,12.4,4h60,,,,,44.358638150000004,4.001325
30,Gard,Le roc troué,le-roc-troue,Soustelle,,modere,T2,546,10,4h19,,,,,44.178799049999995,3.988176
31,Haute-Garonne,"Lac Vert, Boucle par l'Est",lac-vert-boucle-par-lest,Castillon-de-Larboust,,facile,T1,~256,7.3,2h41,,,,,42.72348765,0.5681942
31,Haute-Garonne,Sentier d'interprétation,sentier-dinterpretation,Arbas,,facile,T1,~70,3.5,1h07,,,,,42.9899669,0.8842256
31,Haute-Garonne,En passant par les Agals,en-passant-par-les-agals,Gardouch,,facile,T1,~245,7,2h34,,,,,43.391815550000004,1.68570025
31,Haute-Garonne,La Forestière,la-forestiere,Bagnères-de-Luchon,,facile,T1,~189,5.4,1h59,,,,,42.76757885,0.5830769499999999
33,Gironde,La boucle de Talais par le port,la-boucle-de-talais-par-le-port,Talais,,facile,T1,~214,6.1,2h14,,,,,45.47906305,-1.0575982499999999
33,Gironde,Boucle du Moulin d'Auros,boucle-du-moulin-dauros,Auros,,facile,T1,~205,10.2,3h14,,,,,44.4994468,-0.16402335
33,Gironde,Étape 3 • Chemin d'Amadour,etape-3--chemin-damadour,Saint-Seurin-de-Cadourne,,difficile,T3,~1183,21.5,9h19,,,,,45.278701749999996,-0.7836132499999999
34,Hérault,Le Vialaïs,le-vialais,Rosis,,modere,T2,~455,13,4h46,,,,,43.62014405,2.9635484500000002
34,Hérault,Sentier de l'Escalège,sentier-de-lescalege,Claret,,facile,T1,~140,4,1h28,,,,,43.86439125,3.9122206000000004
34,Hérault,Le Sommet du Caroux,le-sommet-du-caroux,Rosis,,facile,T1,~280,8,2h56,,,,,43.60056865,2.9811714
37,Indre-et-Loire,Sentier Saint Georges - Rochecorbon,sentier-saint-georges---rochecorbon,Rochecorbon,,facile,T1,291,13.7,4h24,,,,,47.4174405,0.74629505
37,Indre-et-Loire,Les Lavandières - Artannes-sur-Indre,les-lavandieres---artannes-sur-indre,Artannes-sur-Indre,,facile,T1,210,14.8,4h24,,,,,47.26023955,0.6096267
37,Indre-et-Loire,"La Fayette dans la Vallée de l'Indre - Reignac-sur-Indre, Azay-sur-Indre",la-fayette-dans-la-vallee-de-lindre---reignac-sur-indre-azay-sur-indre,Reignac-sur-Indre,,facile,T1,98,14.2,3h53,,,,,47.22134355,0.9257646500000001
38,Isère,La Tour de Revel (par le Mollard),la-tour-de-revel-par-le-mollard,Revel,,modere,T2,400,7,3h05,,,,,45.20175535,5.8566011499999995
38,Isère,Les chemins du patrimoine de Méaudre,les-chemins-du-patrimoine-de-meaudre,Méaudre,,facile,T1,~242,6.9,2h32,,,,,45.128438599999996,5.5304062
38,Isère,Randonnée des Hameaux,randonnee-des-hameaux,Saint-Maximin,,facile,T1,~172,4.9,1h48,,,,,45.430249700000005,6.0428046
38,Isère,Balcon de Combeloup,balcon-de-combeloup,Saint-Martin-d'Uriage,,modere,T2,400,11,4h05,,,,,45.1710046,5.8332709000000005
38,Isère,Le Tour de Montrond,le-tour-de-montrond,Saint-Martin-d'Uriage,,facile,T1,290,8.1,2h60,,,,,45.16344355,5.8671005
38,Isère,Circuit des Gardes,circuit-des-gardes,Saint-Martin-d'Uriage,,modere,T2,420,13,4h39,,,,,45.1403611,5.8729647499999995
38,Isère,Circuit des Cinq Cabanes,circuit-des-cinq-cabanes,Saint-Martin-d'Uriage,,modere,T2,650,16.8,6h22,,,,,45.1397021,5.87559995
38,Isère,Circuit des Vignasses,circuit-des-vignasses,Saint-Martin-d'Uriage,,facile,T1,300,4.1,2h01,,,,,45.155048550000004,5.833481
38,Isère,Circuit des Écoliers,circuit-des-ecoliers,Saint-Martin-d'Uriage,,facile,T1,250,6,2h20,,,,,45.16989865,5.86150625
38,Isère,Circuit du Bit,circuit-du-bit,Saint-Martin-d'Uriage,,modere,T2,500,9,3h55,,,,,45.1396697,5.84055865
39,Jura,Les Arcets,les-arcets,Prémanon,,modere,T2,348,9,3h25,,,,,46.47082805,6.0256812
39,Jura,Sentier des Diots,sentier-des-diots,Septmoncel les Molunes,,modere,T2,350,11,3h55,,,,,46.3810161,5.9188448000000005
39,Jura,Les Essarts,les-essarts,Vaudrey,,facile,T1,82,7,2h01,,,,,46.9674136,5.6292761
39,Jura,Sentier de la Vigne,sentier-de-la-vigne,Pagney,,modere,T2,~350,10,3h40,,,,,47.23592905,5.69491905
39,Jura,Sentier du Guêpier,sentier-du-guepier,Étrepigney,,facile,T1,~190,9.5,3h,,,,,47.1196511,5.664346699999999
39,Jura,Le Circuit des 19 étangs,le-circuit-des-19-etangs,Champrougier,,modere,T2,~500,25,7h55,,,,,46.881497949999996,5.51100835
39,Jura,La Chaux Sèche,la-chaux-seche,Bois-d'Amont,,facile,T1,~210,10.5,3h20,,,,,46.5505815,6.12946965
42,Loire,Jas - Pierre sur Autre,jas---pierre-sur-autre,Jas,,facile,T1,228,9,3h01,,,,,45.7447541,4.3174163
42,Loire,Pilat N°23 : circuit « des barrages »,pilat-n23--circuit--des-barrages-,Tarentaise,,modere,T2,525,25,8h,,,,,45.37111055,4.4682236
69,Rhône,Pilat N°30: des «Côteaux à les Haies»,pilat-n30-des-coteaux-a-les-haies,Condrieu,,modere,T2,455,23,7h16,,,,,45.4915659,4.74939175
63,Puy-de-Dôme,Montarcher,montarcher,La Chaulme,,facile,T1,~280,14,4h26,,,,,45.4630584,3.97088655
63,Puy-de-Dôme,Les Prats-de-la-Chaux,les-prats-de-la-chaux,Saint-Anthème,,modere,T2,~455,13,4h46,,,,,45.5502362,3.93131195
63,Puy-de-Dôme,Peyre-Mayou,peyre-mayou,Saint-Pierre-la-Bourlhonne,,modere,T2,~525,15,5h30,,,,,45.67632555,3.76805385
43,Haute-Loire,Les Trois Vallees,les-trois-vallees,Torsiac,,modere,T2,~455,13,4h46,,,,,45.34847085,3.1908527500000003
63,Puy-de-Dôme,Saint Jean Saint Gervais,saint-jean-saint-gervais,Jumeaux,,modere,T2,~320,16,5h04,,,,,45.429819050000006,3.3614343499999997
63,Puy-de-Dôme,Les terrasses de la Dore,les-terrasses-de-la-dore,Mayres,,facile,T1,~220,11,3h29,,,,,45.37517865,3.7015745
43,Haute-Loire,Les bords de l'Allier,les-bords-de-lallier,Saint-Vénérand,,facile,T1,~220,11,3h29,,,,,44.85950095,3.67881355
63,Puy-de-Dôme,Les Cotes de Lempdes,les-cotes-de-lempdes,Moriat,,modere,T2,~315,9,3h18,,,,,45.39668435,3.2547993999999996
63,Puy-de-Dôme,Les panoramas de Dore l'Eglise,les-panoramas-de-dore-leglise,Dore-l'Église,,modere,T2,~595,17,6h14,,,,,45.3766311,3.7742127500000002
43,Haute-Loire,VA 06 : Blesle - Massiac,va-06--blesle---massiac,Grenier-Montgon,,modere,T2,~473,13.5,4h57,,,,,45.285473499999995,3.19557715
44,Loire-Atlantique,Circuit de la Baraudière,circuit-de-la-baraudiere,Sucé-sur-Erdre,,facile,T1,~266,7.6,2h47,,,,,47.34503925,-1.49744305
44,Loire-Atlantique,Sentier des manoirs,sentier-des-manoirs,Nozay,,modere,T2,~312,15.6,4h56,,,,,47.57776695,-1.60116515
44,Loire-Atlantique,Circuit du Moulin de Peltré,circuit-du-moulin-de-peltre,La Rouxière,,modere,T2,~301,8.6,3h09,,,,,47.444402499999995,-1.0598182
46,Lot,Circuit de la Cévenne de Bears,circuit-de-la-cevenne-de-bears,Arcambal,,modere,T2,497,16.2,5h42,,,,,44.46173895,1.5713385
46,Lot,Circuit de Martignac,circuit-de-martignac,Puy-l'Évêque,,modere,T2,324,13.7,4h30,,,,,44.519947,1.1220645
46,Lot,"Le Vert, la belle et les châteaux",le-vert-la-belle-et-les-chateaux,Mechmont,,facile,T1,244,13.6,4h13,,,,,44.5815669,1.4458151
46,Lot,Circuit du Cap de la Cévenne,circuit-du-cap-de-la-cevenne,Pradines,,modere,T2,307,12.4,4h07,,,,,44.471597200000005,1.38863095
46,Lot,Les dolmens de Limogne-en-Quercy,les-dolmens-de-limogne-en-quercy,Limogne-en-Quercy,,modere,T2,344,9.1,3h25,,,,,44.39674515,1.7563947500000001
46,Lot,Circuit des chemins anciens de Pern,circuit-des-chemins-anciens-de-pern,Pern-Lhospitalet,,facile,T1,186,14.1,4h09,,,,,44.339076250000005,1.3800759
46,Lot,Sentier des truffes,sentier-des-truffes,Lalbenque,,facile,T1,147,10.8,3h11,,,,,44.35121735,1.5255998000000002
46,Lot,Circuit du Lissourgues,circuit-du-lissourgues,Sauzet,,facile,T1,127,8.7,2h36,,,,,44.4243254,1.241634
46,Lot,Circuit de la fontaine de Paillas,circuit-de-la-fontaine-de-paillas,Montcuq-en-Quercy-Blanc,,facile,T1,115,7.1,2h09,,,,,44.3589729,1.10262005
46,Lot,Circuit de Lolmie,circuit-de-lolmie,Lendou-en-Quercy,,facile,T1,127,6.1,1h57,,,,,44.28775195,1.24427975
48,Lozère,Les couronnes,les-couronnes,Florac Trois Rivières,,difficile,T3,869,15.2,6h42,,,,,44.31317875,3.5828854000000003
48,Lozère,La Flandonenque,la-flandonenque,Saint-Germain-de-Calberte,,modere,T2,497,9.3,3h59,,,,,44.2459409,3.7883676
48,Lozère,Baousse del Biel,baousse-del-biel,Saint-Pierre-des-Tripiers,,modere,T2,302,7.6,2h54,,,,,44.23041055,3.23760535
48,Lozère,Aire-de-Côte,aire-de-cote,Bassurels,,facile,T1,223,7.8,2h42,,,,,44.12368655,3.6207903999999997
48,Lozère,Cassini,cassini,Pont de Montvert - Sud Mont Lozère,,modere,T2,323,9.3,3h24,,,,,44.393596200000005,3.86401085
30,Gard,D'un Gardon à l'autre,dun-gardon-a-lautre,Saint-Jean-du-Gard,,modere,T2,560,8.7,4h02,,,,,44.1173981,3.87836365
48,Lozère,Dargilan,dargilan,Meyrueis,,facile,T1,230,9.7,3h11,,,,,44.1818436,3.39246685
48,Lozère,Domaine des Boissets,domaine-des-boissets,Sainte-Enimie,,modere,T2,526,7.8,3h42,,,,,44.37275965,3.42270185
48,Lozère,Le Lozeret,le-lozeret,Cubières,,modere,T2,329,7.8,3h03,,,,,44.4676672,3.7549786000000003
48,Lozère,Le Viala - Racoules,le-viala---racoules,Fraissinet-de-Lozère,,modere,T2,355,7.3,3h,,,,,44.368880399999995,3.7284315
50,Manche,Le Sentier du Contrebandier,le-sentier-du-contrebandier,Jobourg,,modere,T2,~364,10.4,3h49,,,,,49.67671835,-1.9221118000000001
50,Manche,Le Mont de Doville,le-mont-de-doville,Doville,,facile,T1,~220,11,3h29,,,,,49.3304276,-1.5569700499999999
50,Manche,Le Circuit du Pressoir,le-circuit-du-pressoir,Feugères,,facile,T1,~200,10,3h10,,,,,49.142530750000006,-1.32880405
52,Haute-Marne,M38 Diakofti-Avlemonas-Diakofti,m38-diakofti-avlemonas-diakofti,Αβλέμονας,,modere,T2,788,16,6h38,,,,,36.24483315,23.07920585
52,Haute-Marne,1 - Western Hydra,1---western-hydra,Δήμος Ύδρας,,modere,T2,675,15.8,6h12,,,,,37.33135145,23.444957950000003
52,Haute-Marne,M49 Amir Ali-Agios Nikolaos-Plateia Ammos-Amir Ali,m49-amir-ali-agios-nikolaos-plateia-ammos-amir-ali,Δημοτική Ενότητα Κυθήρων,,facile,T1,260,12,3h52,,,,,36.364560049999994,22.9525449
56,Morbihan,Sentier des Popinettes,sentier-des-popinettes,Questembert,,modere,T2,345,13,4h24,,,,,47.651179049999996,-2.471705
56,Morbihan,Circuit de Rochefort,circuit-de-rochefort,Rochefort-en-Terre,,facile,T1,~266,7.6,2h47,,,,,47.696233199999995,-2.3440514500000003
56,Morbihan,Vers la Ria d'Étel,vers-la-ria-detel,Le Magouëro,,facile,T1,~270,13.5,4h17,,,,,47.66978085,-3.22704975
71,Saône-et-Loire,Le Jeu et les Moulins,le-jeu-et-les-moulins,La Comelle,,modere,T2,~350,10,3h40,,,,,46.88792065,4.091625349999999
71,Saône-et-Loire,Le chemin des 4 chataigniers,le-chemin-des-4-chataigniers,Cronat,,facile,T1,~280,8,2h56,,,,,46.7293938,3.7693436
71,Saône-et-Loire,La Ronde des Mineurs,la-ronde-des-mineurs,Saint-Prix,,modere,T2,~360,18,5h42,,,,,46.95036925,4.065174750000001
53,Mayenne,Circuit des Avaloirs,circuit-des-avaloirs,Boulay-les-Ifs,,facile,T1,240,11.6,3h42,,,,,48.440273000000005,-0.12721775000000002
61,Orne,Les Bornes Cavalières,les-bornes-cavalieres,La Ferté-Macé,,facile,T1,133,9,2h42,,,,,48.5967987,-0.3576221
61,Orne,Nobles logis (Rémalard - circuit court),nobles-logis-remalard---circuit-court,Rémalard en Perche,,facile,T1,141,8.3,2h33,,,,,48.4372221,0.77810085
63,Puy-de-Dôme,Tour du Puy de Dôme,tour-du-puy-de-dome,Orcines,,facile,T1,275,10,3h25,,,,,45.7724759,2.96894825
63,Puy-de-Dôme,Des Ribes au Miodet,des-ribes-au-miodet,Saint-Dier-d'Auvergne,,facile,T1,280,13,4h11,,,,,45.6775016,3.46914985
63,Puy-de-Dôme,Le Puy de Sancy,le-puy-de-sancy,Mont-Dore,,facile,T1,~245,7,2h34,,,,,45.53525345,2.8134339
63,Puy-de-Dôme,Le Sentier de la Vaisse,le-sentier-de-la-vaisse,Ambert,,facile,T1,~245,7,2h34,,,,,45.578165150000004,3.7780181500000003
63,Puy-de-Dôme,Le Domaine de Vort,le-domaine-de-vort,Orbeil,,modere,T2,~308,8.8,3h14,,,,,45.57120865,3.25909415
63,Puy-de-Dôme,La Chapelle-Agnon,la-chapelle-agnon,La Chapelle-Agnon,,modere,T2,~350,10,3h40,,,,,45.6458657,3.6456942999999997
63,Puy-de-Dôme,Les Gorges de Leyvaux et d'Apcher,les-gorges-de-leyvaux-et-dapcher,Anzat-le-Luguet,,modere,T2,~397,11.3,4h09,,,,,45.32063985,3.0615517
63,Puy-de-Dôme,Lac Chambon,lac-chambon,Murol,,facile,T1,~245,7,2h34,,,,,45.5751906,2.92962745
63,Puy-de-Dôme,Bords d'Allier,bords-dallier,Cournon-d'Auvergne,,facile,T1,~245,7,2h34,,,,,45.7397146,3.21940145
63,Puy-de-Dôme,Le Puy Giroux,le-puy-giroux,Romagnat,,facile,T1,~210,6,2h12,,,,,45.706067399999995,3.07825275
64,Pyrénées-Atlantiques,Tour Bilboquet-Barescou asp01,tour-bilboquet-barescou-asp01,Escot,,modere,T2,420,9.9,3h53,,,,,43.083889400000004,-0.5883056499999999
64,Pyrénées-Atlantiques,Chemins de Mâture d'Issaux asp45,chemins-de-mature-dissaux-asp45,Osse-en-Aspe,,modere,T2,420,7.8,3h21,,,,,42.99539595,-0.7097127999999999
64,Pyrénées-Atlantiques,Tour de la Borde de Bouhaben asp26,tour-de-la-borde-de-bouhaben-asp26,Accous,,modere,T2,620,8.9,4h18,,,,,42.986242399999995,-0.57948785
64,Pyrénées-Atlantiques,Tour Mâture-Arras asp62,tour-mature-arras-asp62,Etsaut,,modere,T2,690,9.6,4h42,,,,,42.8939021,-0.5504862500000001
64,Pyrénées-Atlantiques,Tour du dolmen,tour-du-dolmen,Buzy,,facile,T1,250,10,3h20,,,,,43.1347873,-0.44389395
64,Pyrénées-Atlantiques,Vallon du Soussouéou,vallon-du-soussoueou,Laruns,,difficile,T3,950,13.5,6h32,,,,,42.90870365,-0.39673805
